Version 4.1
SHEET 1 880 960
WIRE -2064 464 -2080 464
WIRE -2320 480 -2320 432
WIRE -2320 480 -2432 480
WIRE -2192 480 -2192 400
WIRE -2192 480 -2208 480
WIRE -2112 480 -2192 480
WIRE -3232 496 -3232 288
WIRE -1984 496 -1984 400
WIRE -1984 496 -2048 496
WIRE -1920 496 -1984 496
WIRE -1888 496 -1888 272
WIRE -1888 496 -1920 496
WIRE -2112 512 -2176 512
WIRE -2032 528 -2032 240
WIRE -2032 528 -2080 528
WIRE -2432 544 -2432 480
WIRE -2400 544 -2432 544
WIRE -2288 544 -2320 544
WIRE -2208 544 -2208 480
WIRE -2208 544 -2224 544
WIRE -3024 560 -3024 416
WIRE -2896 560 -2944 560
WIRE -2880 560 -2896 560
WIRE -2784 560 -2784 224
WIRE -2784 560 -2800 560
WIRE -2592 560 -2592 144
WIRE -2592 560 -2784 560
WIRE -2176 576 -2176 512
WIRE -2896 608 -2896 560
WIRE -2592 624 -2592 560
WIRE -2064 624 -2064 464
WIRE -2064 624 -2592 624
WIRE -1632 624 -1632 128
WIRE -1632 624 -2064 624
WIRE -2032 704 -2032 528
WIRE -1744 704 -2032 704
WIRE -1648 704 -1648 432
WIRE -1648 704 -1744 704
WIRE -3024 768 -3024 560
WIRE -1744 768 -1744 704
WIRE -1744 768 -3024 768
FLAG 144 304 0
FLAG 464 304 0
FLAG -224 192 0
FLAG -2624 320 0
FLAG -3056 288 refrencePt
FLAG -3056 160 ActualVal
FLAG -2512 208 Error
FLAG -2160 -32 0
FLAG -2176 256 0
FLAG -2176 576 0
FLAG -1712 256 0
FLAG -3232 576 0
FLAG -2896 608 0
FLAG -1264 208 Output
FLAG -992 352 0
FLAG -2000 -160 prop
FLAG -1920 496 der
FLAG -3392 144 0
FLAG -704 176 VoltageFollower
FLAG 464 16 disref
SYMBOL bv 144 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B1
SYMATTR Value V=I(L2) * (18.63 - V(disref) )/ 37.35
SYMBOL res 128 48 R0
SYMATTR InstName R1
SYMATTR Value .64
SYMBOL ind 368 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10.2mH
SYMATTR SpiceLine Rser=1m
SYMBOL cap 448 112 R0
SYMATTR InstName C1
SYMATTR Value 1mF
SYMBOL bv -224 64 R0
SYMATTR InstName B2
SYMATTR Value V=I(L1) * 0.393
SYMBOL ind -352 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 20.9µH
SYMATTR SpiceLine Rser=1m
SYMBOL res -544 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value .3
SYMBOL voltage -2784 560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -2704 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -2704 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -2608 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -2608 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2160 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -2176 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ki
SYMATTR Value 100k
SYMBOL res -2304 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -2080 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µF
SYMBOL res -2064 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Kp
SYMATTR Value 10k
SYMBOL res -2080 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName kd
SYMATTR Value 10
SYMBOL res -1792 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -1792 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -1792 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -1584 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap -2224 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µf
SYMBOL voltage -3232 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 4 0 150us 150us 2.5ms 5ms 200)
SYMBOL OpAmps\\UniversalOpAmp -2896 144 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp -2896 272 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -2672 208 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp -2080 -96 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp -2080 208 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp -2080 496 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp -1648 208 R0
SYMATTR InstName U6
SYMBOL voltage -2928 560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL zener -976 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UMZ5_1N
SYMBOL res -1056 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL OpAmps\\UniversalOpAmp -832 224 R0
SYMATTR InstName U7
SYMBOL zener -1008 208 R0
SYMATTR InstName D2
SYMATTR Value UMZ5_1N
SYMBOL bv -3408 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B3
SYMATTR Value V=I(L2)
TEXT -3264 640 Left 2 !.tran 1 startup
TEXT -2936 -152 Left 2 !.include LTC.lib
TEXT 264 -64 Left 2 ;Magnet
TEXT -520 -144 Left 2 ;Voice Coil
TEXT -2304 -312 Left 2 ;PID Current Feedback Loop
